date,day,month,year,flow,stage_height,streamflow_mm,nitrate,stream_nitrate,streamflow_mm_correct,ID,stream_nitrate_correct,nitrate_con
1996-12-11,11,12,1996,0.00419980803596155,1.81675,0.0028761932317204,6.655,1.89032302106804e-05,1.408245595828,obs_smoothed,0.00937187444023534,6.655
1996-12-12,12,12,1996,0.00370498156807153,1.767,0.00253731666268799,4.8325,1.22235549915876e-05,0.662133689179645,obs_smoothed,0.00319976105296063,4.8325
1996-12-13,13,12,1996,0.00419419856821788,1.8675,0.00287235164824332,2.5375,7.24299902861506e-06,0.356367523233111,obs_smoothed,0.000904282590204019,2.5375
1996-12-14,14,12,1996,0.00513609606009037,2.0275,0.00351739998566758,1.6625,5.82678255423794e-06,0.224757232056271,obs_smoothed,0.000373658898293551,1.6625
1996-12-15,15,12,1996,0.00548847079793888,2.065,0.00375872002395288,0.945,3.55015554517496e-06,0.150741040895797,obs_smoothed,0.000142450283646528,0.945
1996-12-16,16,12,1996,0.00567989291860784,2.0925,0.00388981339849651,0.68,2.64215317937552e-06,0.126791838510873,obs_smoothed,8.62184501873936e-05,0.68
1996-12-17,17,12,1996,0.00550963189284402,2.05333333333333,0.0037732119715421,1.09,4.16485976623343e-06,0.104069427985067,obs_smoothed,0.000113435676503723,1.09
1996-12-18,18,12,1996,0.00429619844627491,1.8525,0.00294220516449736,0.26,7.57711702004334e-07,0.0907080015237824,obs_smoothed,2.35840803961834e-05,0.26
1996-12-19,19,12,1996,0.0138431353869594,3.347775,0.00948032194920213,0.1575,1.3942408808185e-06,0.0850516820041146,obs_smoothed,1.3395639915648e-05,0.1575
1996-12-20,20,12,1996,0.0141027490973168,2.8675,0.00965811559838757,0.235,2.4874676445762e-06,0.0764051465102372,obs_smoothed,1.79552094299057e-05,0.235
1996-12-21,21,12,1996,0.0105756320192778,2.75,0.00724260751314276,0.1625,1.18564233696583e-06,0.0712334576080117,obs_smoothed,1.15754368613019e-05,0.1625
1996-12-22,22,12,1996,0.0123811263146725,2.775,0.00847908080617391,3.08,2.17167137047171e-05,2.87599573839477,obs_smoothed,0.00885806687425589,3.08
1996-12-23,23,12,1996,0.00951123976568525,2.55,0.00651366995945819,5.6425,3.69430087160109e-05,1.25345036497712,obs_smoothed,0.0070725936843834,5.6425
1996-12-24,24,12,1996,0.00798006683718724,2.4,0.00546506269554757,3.09333333333333,1.69052606048938e-05,0.62729308455857,obs_smoothed,0.00194042660823451,3.09333333333333
1996-12-25,NA,NA,NA,NA,NA,NA,NA,NA,0.421567527674818,obs_smoothed,NA,NA
1996-12-26,NA,NA,NA,NA,NA,NA,NA,NA,0.31183601371419,obs_smoothed,NA,NA
1996-12-27,NA,NA,NA,NA,NA,NA,NA,NA,0.439299664373518,obs_smoothed,NA,NA
1996-12-28,NA,NA,NA,NA,NA,NA,NA,NA,0.858103454974908,obs_smoothed,NA,NA
1996-12-29,NA,NA,NA,NA,NA,NA,NA,NA,0.680801057152509,obs_smoothed,NA,NA
1996-12-30,NA,NA,NA,NA,NA,NA,NA,NA,0.519836605704805,obs_smoothed,NA,NA
1996-12-31,31,12,1996,0.00771080001962142,2.36666666666667,0.00528065822001483,0.5,2.62759440368905e-06,0.420615586850858,obs_smoothed,0.000210307793425429,0.5
1997-01-01,1,1,1997,0.00872177171514812,2.5,0.00597301128073491,0.31,1.84420650621073e-06,0.356881720646083,obs_smoothed,0.000110633333400286,0.31
1997-01-02,2,1,1997,0.00973430460175255,2.625,0.00666643350632462,0.2525,1.68240142371618e-06,0.357298142716166,obs_smoothed,9.02177810358319e-05,0.2525
1997-01-03,3,1,1997,0.0116977574280718,2.825,0.00801108299542174,0.3875,3.12104744211829e-06,0.636626366101342,obs_smoothed,0.00024669271686427,0.3875
1997-01-04,4,1,1997,0.010025134404996,2.5825,0.00686560516000709,0.5725,3.89951421717493e-06,0.583855801145017,obs_smoothed,0.000334257446155522,0.5725
